Game ID,Game Name,NA_Sales,EU_Sales,JP_Sales
1,Wii Sports,41.49,29.02,3.77
2,Super Mario Bros.,29.08,3.58,6.81
3,Mario Kart Wii,15.85,12.88,3.79
4,Wii Sports Resort,15.75,11.01,3.28
5,Pokemon Red/Pokemon Blue,11.27,8.89,10.22
6,Tetris,23.2,2.26,4.22
7,New Super Mario Bros.,11.38,9.23,6.5
8,Wii Play,14.03,9.2,2.93
9,New Super Mario Bros. Wii,14.59,7.06,4.7
10,Duck Hunt,26.93,0.63,0.28
11,Nintendogs,9.07,11,1.93
12,Mario Kart DS,9.81,7.57,4.13
13,Pokemon Gold/Pokemon Silver,9,6.18,7.2
14,Wii Fit,8.94,8.03,3.6
15,Wii Fit Plus,9.09,8.59,2.53
16,Kinect Adventures!,14.97,4.94,0.24
17,Grand Theft Auto V,7.01,9.27,0.97
18,Grand Theft Auto: San Andreas,9.43,0.4,0.41
19,Super Mario World,12.78,3.75,3.54
20,Brain Age: Train Your Brain in Minutes a Day,4.75,9.26,4.16
21,Pokemon Diamond/Pokemon Pearl,6.42,4.52,6.04
22,Super Mario Land,10.83,2.71,4.18
23,Super Mario Bros. 3,9.54,3.44,3.84
24,Grand Theft Auto V,9.63,5.31,0.06
25,Grand Theft Auto: Vice City,8.41,5.49,0.47
26,Pokemon Ruby/Pokemon Sapphire,6.06,3.9,5.38
27,Pokemon Black/Pokemon White,5.57,3.28,5.65
28,Brain Age 2: More Training in Minutes a Day,3.44,5.36,5.32
29,Gran Turismo 3: A-Spec,6.85,5.09,1.87
30,Call of Duty: Modern Warfare 3,9.03,4.28,0.13
31,Pokémon Yellow: Special Pikachu Edition,5.89,5.04,3.12
32,Call of Duty: Black Ops,9.67,3.73,0.11
33,Pokemon X/Pokemon Y,5.17,4.05,4.34
34,Call of Duty: Black Ops 3,5.77,5.81,0.35
35,Call of Duty: Black Ops II,4.99,5.88,0.65
36,Call of Duty: Black Ops II,8.25,4.3,0.07
37,Call of Duty: Modern Warfare 2,8.52,3.63,0.08
38,Call of Duty: Modern Warfare 3,5.54,5.82,0.49
39,Grand Theft Auto III,6.99,4.51,0.3
40,Super Smash Bros. Brawl,6.75,2.61,2.66
41,Call of Duty: Black Ops,5.98,4.44,0.48
42,Animal Crossing: Wild World,2.55,3.52,5.33
43,Mario Kart 7,4.74,3.91,2.67
44,Halo 3,7.97,2.83,0.13
45,Grand Theft Auto V,3.8,5.81,0.36
46,Pokemon HeartGold/Pokemon SoulSilver,4.4,2.77,3.96
47,Super Mario 64,6.91,2.85,1.91
48,Gran Turismo 4,3.01,0.01,1.1
49,Super Mario Galaxy,6.16,3.4,1.2
50,Pokemon Omega Ruby/Pokemon Alpha Sapphire,4.23,3.37,3.08
51,Super Mario Land 2: 6 Golden Coins,6.16,2.04,2.69
52,Grand Theft Auto IV,6.76,3.1,0.14
53,Gran Turismo,4.02,3.87,2.54
54,Super Mario 3D Land,4.89,2.99,2.13
55,Gran Turismo 5,2.96,4.88,0.81
56,Call of Duty: Modern Warfare 2,4.99,3.69,0.38
57,Grand Theft Auto IV,4.76,3.76,0.44
58,Super Mario All-Stars,5.99,2.15,2.12
59,Pokemon FireRed/Pokemon LeafGreen,4.34,2.65,3.15
60,Super Mario 64,5.08,3.11,1.25
61,Just Dance 3,6.05,3.15,0.3
62,Call of Duty: Ghosts,6.72,2.63,0.04
63,Halo: Reach,7.03,1.98,0.08
64,Mario Kart 64,5.55,1.94,2.23
65,New Super Mario Bros. 2,3.66,3.07,2.47
66,Halo 4,6.63,2.36,0.04
67,Final Fantasy VII,3.01,2.47,3.28
68,Call of Duty: Ghosts,4.09,3.73,0.38
69,Just Dance 2,5.84,2.89,0.01
70,Gran Turismo 2,3.88,3.42,1.69
71,Call of Duty 4: Modern Warfare,5.91,2.38,0.13
72,Donkey Kong Country,4.36,1.71,3
73,Minecraft,5.58,2.83,0.02
74,Animal Crossing: New Leaf,2.01,2.32,4.36
75,Mario Party DS,4.46,1.88,1.98
76,The Elder Scrolls V: Skyrim,5.03,2.86,0.1
77,Super Mario Kart,3.54,1.24,3.81
78,FIFA 16,1.11,6.06,0.06
79,Wii Party,1.79,3.53,2.49
80,Halo 2,6.82,1.53,0.05
81,Mario Party 8,3.81,2.3,1.58
82,Pokemon Black 2/Pokemon White 2,2.91,1.86,3.14
83,FIFA Soccer 13,1.06,5.05,0.13
84,The Sims 3,0.98,6.42,0.3
85,GoldenEye 007,5.8,2.01,0.13
86,Mario & Sonic at the Olympic Games,2.58,3.9,0.66
87,Final Fantasy X,2.91,2.07,2.73
88,Final Fantasy VIII,2.28,1.72,3.63
89,Pokémon Platinum Version,2.82,1.78,2.69
90,Pac-Man,7.28,0.45,0.3
91,Grand Theft Auto: Liberty City Stories,2.9,2.83,0.24
92,Super Mario Galaxy 2,3.66,2.42,0.98
93,Star Wars Battlefront (2015),2.93,3.29,0.22
94,Call of Duty: Advanced Warfare,2.8,3.3,0.14
95,The Legend of Zelda: Ocarina of Time,4.1,1.89,1.45
96,Crash Bandicoot 2: Cortex Strikes Back,3.78,2.17,1.31
97,Super Mario Bros. 2,5.39,1.18,0.7
98,Super Smash Bros. for Wii U and 3DS,3.24,1.35,2.42
99,Call of Duty: World at War,4.79,1.9,0.3
100,Battlefield 3,4.46,2.13,0.06
